customer_id,total_booking,cancelled_rate,low_price_booking_rate,avg_day_between,total_day_stayed
261,7,0.430000000000,0.290000000000,92,46
23,14,0.570000000000,0.290000000000,48,96
238,8,0.380000000000,0.130000000000,91,30
355,11,0.450000000000,0.360000000000,68,72
46,10,0.400000000000,0.400000000000,78,82
215,13,0.540000000000,0.380000000000,57,105
378,7,0.140000000000,0.290000000000,81,50
69,10,0.400000000000,0.300000000000,59,87
192,6,0.170000000000,0.500000000000,103,47
401,10,0.400000000000,0.200000000000,71,59
92,9,0.440000000000,0.000000000000,64,50
430,16,0.310000000000,0.190000000000,46,115
115,13,0.310000000000,0.150000000000,53,91
138,7,0.290000000000,0.000000000000,71,50
209,10,0.800000000000,0.300000000000,66,69
384,16,0.380000000000,0.130000000000,45,115
161,4,0.250000000000,0.250000000000,144,31
284,9,0.220000000000,0.440000000000,82,75
407,5,0.400000000000,0.000000000000,85,51
29,12,0.250000000000,0.170000000000,63,100
232,9,0.440000000000,0.110000000000,58,49
361,15,0.400000000000,0.130000000000,47,113
278,13,0.460000000000,0.080000000000,34,70
315,7,0.290000000000,0.140000000000,50,54
169,11,0.360000000000,0.090000000000,66,89
175,12,0.580000000000,0.170000000000,65,82
418,10,0.400000000000,0.100000000000,71,72
424,10,0.300000000000,0.300000000000,45,59
324,12,0.500000000000,0.170000000000,59,105
221,15,0.200000000000,0.200000000000,51,104
470,11,0.180000000000,0.360000000000,63,52
75,17,0.240000000000,0.120000000000,41,132
344,7,0.290000000000,0.430000000000,96,40
201,13,0.150000000000,0.230000000000,52,109
132,6,0.170000000000,0.000000000000,67,32
464,15,0.530000000000,0.070000000000,47,102
438,9,0.000000000000,0.110000000000,79,44
487,8,0.130000000000,0.130000000000,76,55
9,17,0.350000000000,0.120000000000,41,169
15,9,0.440000000000,0.110000000000,66,65
181,10,0.300000000000,0.300000000000,58,86
109,5,0.000000000000,0.200000000000,89,48
158,8,0.130000000000,0.380000000000,92,54
458,8,0.380000000000,0.250000000000,92,66
